################################################################################
# Set-up: 2020-10-28T08:49:22.953
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T08:49:26.061
#

   Resolving package versions...
   Installed MINPACK ─── v1.1.1
   Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled


################################################################################
# Testing: 2020-10-28T08:49:40.776
#

     Testing MINPACK
Status `/tmp/jl_9ExUm0/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_9ExUm0/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   4.318813e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   1.106637e+00
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.757770e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.095460e-01
Powell singular-hybr                                4     105       6     6.038676e-35   1.165834e+00
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.254284e-01
Powell singular-lm                                  4      59      58     1.540744e-33   6.063865e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.096606e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.949526e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.420271e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.006197e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   3.087840e+00
Wood-hybr                                           4      86       2     3.364109e-11   1.654513e+00
Wood-hybr-no_g                                      4      86       2     3.373679e-11   5.202192e-01
Wood-lm                                             4      32      27     1.920686e-14   7.245613e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   6.422139e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   7.229944e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   5.908413e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   6.375294e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   4.160770e-01
Watson6-hybr                                        6      60       6     3.118270e-13   1.206229e+00
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   4.288267e-01
Watson6-lm                                          6      45      37     1.582588e-14   5.232259e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   3.421542e-01
Watson9-hybr                                        9      92       4     3.728515e-12   9.960750e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   9.180760e-04
Watson9-lm                                          9      64      50     2.631359e-14   1.514827e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   1.072073e+00
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.397696e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.309005e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   6.053171e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.241880e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   9.501900e-05
Chebyquad-lm                                        6      11       7     2.324529e-16   1.101280e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.509480e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.238900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   9.327900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   1.048490e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.115890e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.002370e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.001370e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.968470e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.285670e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   5.440708e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   2.340779e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   4.172589e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   7.442980e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.114443e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   1.947750e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.685613e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.065337e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.223015e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.609099e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.963216e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.145655e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   5.558168e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   2.485886e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.260120e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.122751e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.545992e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   2.541272e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   5.188012e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   4.059901e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.445357e-03
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   9.537900e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.324580e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.303480e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   1.485889e+00
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.227515e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.821429e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   2.400834e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.233336e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   3.754079e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   4.080974e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.348783e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   4.116356e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.656814e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   5.216916e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.174653e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.228778e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.955599e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 


################################################################################
# Teardown: 2020-10-28T08:50:39.896
#

CPU usage: 31.08s (24.90s user, 6.14s kernel)

Network usage:
- eth0: 196.414 KiB received, 14.299 KiB sent
