Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter    1: f = 11.764703787712, ‖∇f‖ = 1.8421e+01, step size = 7.91e-02
[ Info: GD: iter    2: f = 2.770617467301, ‖∇f‖ = 6.1076e+00, step size = 5.30e-02
[ Info: GD: iter    3: f = 1.354236970963, ‖∇f‖ = 3.3188e+00, step size = 7.59e-02
[ Info: GD: iter    4: f = 1.013227247109, ‖∇f‖ = 1.8820e+00, step size = 6.19e-02
[ Info: GD: iter    5: f = 0.838710636381, ‖∇f‖ = 1.8662e+00, step size = 9.85e-02
[ Info: GD: iter    6: f = 0.719336728568, ‖∇f‖ = 1.3663e+00, step size = 6.86e-02
[ Info: GD: iter    7: f = 0.624221259453, ‖∇f‖ = 1.4985e+00, step size = 1.02e-01
[ Info: GD: iter    8: f = 0.546390581739, ‖∇f‖ = 1.1263e+00, step size = 6.93e-02
[ Info: GD: iter    9: f = 0.481177066228, ‖∇f‖ = 1.2584e+00, step size = 1.03e-01
[ Info: GD: iter   10: f = 0.426096157669, ‖∇f‖ = 9.5357e-01, step size = 6.96e-02
[ Info: GD: iter   11: f = 0.379200819371, ‖∇f‖ = 1.0724e+00, step size = 1.03e-01
[ Info: GD: iter   12: f = 0.339134581319, ‖∇f‖ = 8.1568e-01, step size = 6.97e-02
[ Info: GD: iter   13: f = 0.304752823719, ‖∇f‖ = 9.2088e-01, step size = 1.03e-01
[ Info: GD: iter   14: f = 0.275174168983, ‖∇f‖ = 7.0241e-01, step size = 6.98e-02
[ Info: GD: iter   15: f = 0.249634017364, ‖∇f‖ = 7.9564e-01, step size = 1.04e-01
[ Info: GD: iter   16: f = 0.227527652142, ‖∇f‖ = 6.0856e-01, step size = 6.98e-02
[ Info: GD: iter   17: f = 0.208322572775, ‖∇f‖ = 6.9166e-01, step size = 1.04e-01
[ Info: GD: iter   18: f = 0.191595657921, ‖∇f‖ = 5.3057e-01, step size = 6.99e-02
[ Info: GD: iter   19: f = 0.176969543715, ‖∇f‖ = 6.0522e-01, step size = 1.04e-01
[ Info: GD: iter   20: f = 0.164145332943, ‖∇f‖ = 4.6571e-01, step size = 7.00e-02
[ Info: GD: iter   21: f = 0.152852945440, ‖∇f‖ = 5.3333e-01, step size = 1.04e-01
[ Info: GD: iter   22: f = 0.142879986376, ‖∇f‖ = 4.1178e-01, step size = 7.01e-02
[ Info: GD: iter   23: f = 0.134031831430, ‖∇f‖ = 4.7355e-01, step size = 1.04e-01
[ Info: GD: iter   24: f = 0.126156894085, ‖∇f‖ = 3.6695e-01, step size = 7.02e-02
[ Info: GD: iter   25: f = 0.119114175844, ‖∇f‖ = 4.2386e-01, step size = 1.05e-01
[ Info: GD: iter   26: f = 0.112795076828, ‖∇f‖ = 3.2967e-01, step size = 7.03e-02
[ Info: GD: iter   27: f = 0.107096984299, ‖∇f‖ = 3.8253e-01, step size = 1.05e-01
[ Info: GD: iter   28: f = 0.101941793775, ‖∇f‖ = 2.9864e-01, step size = 7.05e-02
[ Info: GD: iter   29: f = 0.097254513958, ‖∇f‖ = 3.4810e-01, step size = 1.05e-01
[ Info: GD: iter   30: f = 0.092978726840, ‖∇f‖ = 2.7276e-01, step size = 7.06e-02
[ Info: GD: iter   31: f = 0.089059396423, ‖∇f‖ = 3.1934e-01, step size = 1.05e-01
[ Info: GD: iter   32: f = 0.085455557484, ‖∇f‖ = 2.5110e-01, step size = 7.07e-02
[ Info: GD: iter   33: f = 0.082126636140, ‖∇f‖ = 2.9520e-01, step size = 1.06e-01
[ Info: GD: iter   34: f = 0.079042700335, ‖∇f‖ = 2.3288e-01, step size = 7.08e-02
[ Info: GD: iter   35: f = 0.076173684031, ‖∇f‖ = 2.7481e-01, step size = 1.06e-01
[ Info: GD: iter   36: f = 0.073497551563, ‖∇f‖ = 2.1743e-01, step size = 7.09e-02
[ Info: GD: iter   37: f = 0.070991888685, ‖∇f‖ = 2.5746e-01, step size = 1.06e-01
[ Info: GD: iter   38: f = 0.068640328116, ‖∇f‖ = 2.0424e-01, step size = 7.10e-02
[ Info: GD: iter   39: f = 0.066426039808, ‖∇f‖ = 2.4256e-01, step size = 1.06e-01
[ Info: GD: iter   40: f = 0.064336740992, ‖∇f‖ = 1.9285e-01, step size = 7.10e-02
[ Info: GD: iter   41: f = 0.062359686905, ‖∇f‖ = 2.2963e-01, step size = 1.06e-01
[ Info: GD: iter   42: f = 0.060485551977, ‖∇f‖ = 1.8293e-01, step size = 7.11e-02
[ Info: GD: iter   43: f = 0.058704589225, ‖∇f‖ = 2.1830e-01, step size = 1.06e-01
[ Info: GD: iter   44: f = 0.057009626578, ‖∇f‖ = 1.7419e-01, step size = 7.11e-02
[ Info: GD: iter   45: f = 0.055393125426, ‖∇f‖ = 2.0826e-01, step size = 1.07e-01
[ Info: GD: iter   46: f = 0.053849492896, ‖∇f‖ = 1.6642e-01, step size = 7.12e-02
[ Info: GD: iter   47: f = 0.052372825427, ‖∇f‖ = 1.9928e-01, step size = 1.07e-01
[ Info: GD: iter   48: f = 0.050958697757, ‖∇f‖ = 1.5943e-01, step size = 7.12e-02
[ Info: GD: iter   49: f = 0.049602424598, ‖∇f‖ = 1.9117e-01, step size = 1.07e-01
[ Info: GD: iter   50: f = 0.048300452219, ‖∇f‖ = 1.5310e-01, step size = 7.12e-02
[ Info: GD: iter   51: f = 0.047049010159, ‖∇f‖ = 1.8379e-01, step size = 1.07e-01
[ Info: GD: iter   52: f = 0.045845202253, ‖∇f‖ = 1.4731e-01, step size = 7.13e-02
[ Info: GD: iter   53: f = 0.044685951380, ‖∇f‖ = 1.7702e-01, step size = 1.07e-01
[ Info: GD: iter   54: f = 0.043568863462, ‖∇f‖ = 1.4199e-01, step size = 7.13e-02
[ Info: GD: iter   55: f = 0.042491392481, ‖∇f‖ = 1.7076e-01, step size = 1.07e-01
[ Info: GD: iter   56: f = 0.041451532705, ‖∇f‖ = 1.3706e-01, step size = 7.13e-02
[ Info: GD: iter   57: f = 0.040447149814, ‖∇f‖ = 1.6496e-01, step size = 1.07e-01
[ Info: GD: iter   58: f = 0.039476542580, ‖∇f‖ = 1.3248e-01, step size = 7.13e-02
[ Info: GD: iter   59: f = 0.038537899945, ‖∇f‖ = 1.5954e-01, step size = 1.07e-01
[ Info: GD: iter   60: f = 0.037629762822, ‖∇f‖ = 1.2819e-01, step size = 7.14e-02
[ Info: GD: iter   61: f = 0.036750577431, ‖∇f‖ = 1.5447e-01, step size = 1.07e-01
[ Info: GD: iter   62: f = 0.035899079964, ‖∇f‖ = 1.2417e-01, step size = 7.14e-02
[ Info: GD: iter   63: f = 0.035073924233, ‖∇f‖ = 1.4971e-01, step size = 1.07e-01
[ Info: GD: iter   64: f = 0.034274006095, ‖∇f‖ = 1.2039e-01, step size = 7.14e-02
[ Info: GD: iter   65: f = 0.033498149160, ‖∇f‖ = 1.4522e-01, step size = 1.07e-01
[ Info: GD: iter   66: f = 0.032745381545, ‖∇f‖ = 1.1682e-01, step size = 7.14e-02
[ Info: GD: iter   67: f = 0.032014667570, ‖∇f‖ = 1.4097e-01, step size = 1.07e-01
[ Info: GD: iter   68: f = 0.031305146251, ‖∇f‖ = 1.1345e-01, step size = 7.14e-02
