Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter    1: f = 26.047300697523, ‖∇f‖ = 1.9843e+01, step size = 4.90e-02
[ Info: GD: iter    2: f = 14.178600637672, ‖∇f‖ = 1.5223e+01, step size = 6.03e-02
[ Info: GD: iter    3: f = 8.397324319933, ‖∇f‖ = 1.0370e+01, step size = 4.99e-02
[ Info: GD: iter    4: f = 5.177567984896, ‖∇f‖ = 8.5347e+00, step size = 5.99e-02
[ Info: GD: iter    5: f = 3.350286787620, ‖∇f‖ = 5.9178e+00, step size = 5.02e-02
[ Info: GD: iter    6: f = 2.292059089843, ‖∇f‖ = 4.9707e+00, step size = 6.04e-02
[ Info: GD: iter    7: f = 1.665995002978, ‖∇f‖ = 3.5329e+00, step size = 5.07e-02
[ Info: GD: iter    8: f = 1.282823957478, ‖∇f‖ = 3.0711e+00, step size = 6.14e-02
[ Info: GD: iter    9: f = 1.039719492568, ‖∇f‖ = 2.2740e+00, step size = 5.15e-02
[ Info: GD: iter   10: f = 0.876931180258, ‖∇f‖ = 2.0843e+00, step size = 6.30e-02
[ Info: GD: iter   11: f = 0.762269526308, ‖∇f‖ = 1.6301e+00, step size = 5.28e-02
[ Info: GD: iter   12: f = 0.676126793955, ‖∇f‖ = 1.5868e+00, step size = 6.48e-02
[ Info: GD: iter   13: f = 0.608173899084, ‖∇f‖ = 1.3044e+00, step size = 5.40e-02
[ Info: GD: iter   14: f = 0.551777970815, ‖∇f‖ = 1.3283e+00, step size = 6.63e-02
[ Info: GD: iter   15: f = 0.503499799659, ‖∇f‖ = 1.1254e+00, step size = 5.47e-02
[ Info: GD: iter   16: f = 0.461015731293, ‖∇f‖ = 1.1737e+00, step size = 6.71e-02
[ Info: GD: iter   17: f = 0.423077351496, ‖∇f‖ = 1.0085e+00, step size = 5.51e-02
[ Info: GD: iter   18: f = 0.388787389009, ‖∇f‖ = 1.0626e+00, step size = 6.74e-02
[ Info: GD: iter   19: f = 0.357606572169, ‖∇f‖ = 9.1836e-01, step size = 5.52e-02
[ Info: GD: iter   20: f = 0.329115302828, ‖∇f‖ = 9.7162e-01, step size = 6.76e-02
[ Info: GD: iter   21: f = 0.303018965427, ‖∇f‖ = 8.4163e-01, step size = 5.53e-02
[ Info: GD: iter   22: f = 0.279070357996, ‖∇f‖ = 8.9189e-01, step size = 6.76e-02
[ Info: GD: iter   23: f = 0.257071661560, ‖∇f‖ = 7.7327e-01, step size = 5.53e-02
[ Info: GD: iter   24: f = 0.236848475488, ‖∇f‖ = 8.2000e-01, step size = 6.76e-02
[ Info: GD: iter   25: f = 0.218250169099, ‖∇f‖ = 7.1121e-01, step size = 5.53e-02
[ Info: GD: iter   26: f = 0.201140608272, ‖∇f‖ = 7.5439e-01, step size = 6.77e-02
[ Info: GD: iter   27: f = 0.185397904404, ‖∇f‖ = 6.5442e-01, step size = 5.53e-02
[ Info: GD: iter   28: f = 0.170910695803, ‖∇f‖ = 6.9425e-01, step size = 6.77e-02
[ Info: GD: iter   29: f = 0.157577725229, ‖∇f‖ = 6.0229e-01, step size = 5.53e-02
[ Info: GD: iter   30: f = 0.145306059720, ‖∇f‖ = 6.3899e-01, step size = 6.77e-02
[ Info: GD: iter   31: f = 0.134010657349, ‖∇f‖ = 5.5439e-01, step size = 5.53e-02
[ Info: GD: iter   32: f = 0.123613319391, ‖∇f‖ = 5.8819e-01, step size = 6.77e-02
[ Info: GD: iter   33: f = 0.114042298698, ‖∇f‖ = 5.1033e-01, step size = 5.53e-02
[ Info: GD: iter   34: f = 0.105231567466, ‖∇f‖ = 5.4147e-01, step size = 6.77e-02
[ Info: GD: iter   35: f = 0.097120479502, ‖∇f‖ = 4.6981e-01, step size = 5.53e-02
[ Info: GD: iter   36: f = 0.089653201606, ‖∇f‖ = 4.9850e-01, step size = 6.77e-02
[ Info: GD: iter   37: f = 0.082778428145, ‖∇f‖ = 4.3254e-01, step size = 5.53e-02
[ Info: GD: iter   38: f = 0.076448915284, ‖∇f‖ = 4.5896e-01, step size = 6.77e-02
[ Info: GD: iter   39: f = 0.070621242181, ‖∇f‖ = 3.9825e-01, step size = 5.53e-02
[ Info: GD: iter   40: f = 0.065255419861, ‖∇f‖ = 4.2259e-01, step size = 6.77e-02
[ Info: GD: iter   41: f = 0.060314692652, ‖∇f‖ = 3.6670e-01, step size = 5.53e-02
[ Info: GD: iter   42: f = 0.055765205900, ‖∇f‖ = 3.8913e-01, step size = 6.77e-02
[ Info: GD: iter   43: f = 0.051575841682, ‖∇f‖ = 3.3768e-01, step size = 5.53e-02
[ Info: GD: iter   44: f = 0.047717934794, ‖∇f‖ = 3.5835e-01, step size = 6.77e-02
[ Info: GD: iter   45: f = 0.044165137511, ‖∇f‖ = 3.1098e-01, step size = 5.53e-02
[ Info: GD: iter   46: f = 0.040893175893, ‖∇f‖ = 3.3003e-01, step size = 6.77e-02
[ Info: GD: iter   47: f = 0.037879739094, ‖∇f‖ = 2.8641e-01, step size = 5.53e-02
[ Info: GD: iter   48: f = 0.035104269618, ‖∇f‖ = 3.0397e-01, step size = 6.77e-02
[ Info: GD: iter   49: f = 0.032547873352, ‖∇f‖ = 2.6380e-01, step size = 5.53e-02
[ Info: GD: iter   50: f = 0.030193138498, ‖∇f‖ = 2.7999e-01, step size = 6.77e-02
[ Info: GD: iter   51: f = 0.028024063099, ‖∇f‖ = 2.4301e-01, step size = 5.53e-02
