Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SignalBase ─────────────────── v0.1.1
  Installed FreeType ───────────────────── v3.0.1
  Installed SignalAnalysis ─────────────── v0.3.0
  Installed Loess ──────────────────────── v0.5.0
  Installed Polynomials ────────────────── v1.1.3
  Installed IterTools ──────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.48.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Unitful ────────────────────── v0.17.0
  Installed Makie ──────────────────────── v0.10.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Adapt ──────────────────────── v2.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Showoff ────────────────────── v0.3.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsMakie ─────────────────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Distances ──────────────────── v0.9.0
  Installed IntervalSets ───────────────── v0.3.2
  Installed StructArrays ───────────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed InteractiveViz ─────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed GLM ────────────────────────── v1.3.9
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Observables ────────────────── v0.3.1
  Installed Distributions ──────────────── v0.23.4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed AbstractNumbers ────────────── v0.2.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed ImageMagick ────────────────── v1.1.5
  Installed LineSearches ───────────────── v7.0.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FFTW ───────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed ModernGL ───────────────────── v1.1.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed JSON ───────────────────────── v0.21.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed ImageCore ──────────────────── v0.8.14
