Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed URIParser ──────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ElasticArrays ──────────────── v1.1.0
  Installed BayesianOptimization ───────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.9.0
  Installed IRTools ────────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed Parsers ────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.22.6
  Installed Documenter ─────────────────── v0.24.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Parameters ─────────────────── v0.12.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NLopt ──────────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CMake ──────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed BinaryProvider ─────────────── v0.5.9
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.19
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Optim ──────────────────────── v0.20.6
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Sobol ──────────────────────── v1.3.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.3
  Installed TimerOutputs ───────────────── v0.5.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [4c6ed407] + BayesianOptimization v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.5
  [4c6ed407] + BayesianOptimization v0.2.2
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.10
  [fdbdab4c] + ElasticArrays v1.1.0
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.0
