Julia Version 1.5.0-DEV.808
Commit e597b522ad (2020-05-03 12:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed IntervalSets ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Manifolds ──────────────────── v0.2.3
  Installed Manopt ─────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed ManifoldsBase ──────────────── v0.8.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.2
  Installed QuartzImageIO ──────────────── v0.7.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.8.8
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.15
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.9.0
  Installed Measures ───────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.2
  Installed Distributions ──────────────── v0.23.2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed TestImages ─────────────────── v1.0.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PlotUtils ──────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.10.2
  Installed FiniteDifferences ──────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Einsum ─────────────────────── v0.4.1
  Installed HybridArrays ───────────────── v0.3.3
  Installed GR ─────────────────────────── v0.48.0
  Installed Plots ──────────────────────── v1.2.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed LightGraphs ────────────────── v1.3.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Contour ────────────────────── v0.5.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [0fc0a36d] + Manopt v0.2.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
