Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GeometryTypes ──────────────── v0.8.1
  Installed MakieGallery ───────────────── v0.1.5
  Installed Requires ───────────────────── v1.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Showoff ────────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed CSV ────────────────────────── v0.5.26
  Installed TimeZones ──────────────────── v1.0.1
  Installed Documenter ─────────────────── v0.24.5
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.5.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Packing ────────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Tables ─────────────────────── v1.0.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed ModernGL ───────────────────── v1.1.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IniFile ────────────────────── v0.5.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Animations ─────────────────── v0.3.3
  Installed Loess ──────────────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed ArrayInterface ─────────────── v2.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed Distributions ──────────────── v0.22.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed LibCURL_jll ────────────────── v7.68.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed GEOS_jll ───────────────────── v3.8.0+4
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FreeTypeAbstraction ────────── v0.6.2
  Installed GDAL_jll ───────────────────── v3.0.4+0
  Installed Compat ─────────────────────── v2.2.0
  Installed MeshIO ─────────────────────── v0.3.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed TiledIteration ─────────────── v0.2.4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Roots ──────────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.12
