Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LLVM ───────────────────────── v1.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.6
  Installed SparseDiffTools ────────────── v1.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Optim ──────────────────────── v0.20.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Tracker ────────────────────── v0.2.6
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.12
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DiffEqFlux ─────────────────── v1.8.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed CUDAnative ─────────────────── v2.10.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Compat ─────────────────────── v3.8.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqSensitivity ──────────── v6.10.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Roots ──────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Flux ───────────────────────── v0.10.3
  Installed SimpleTraits ───────────────── v0.9.1
