Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed CherenkovDeconvolution ─────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed FileIO ─────────────────────── v1.2.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DataStructures ─────────────── v0.17.15
  Installed Optim ──────────────────────── v0.19.7
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ElasticArrays ──────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zygote ─────────────────────── v0.4.18
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed GaussianMixtures ───────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed Compat ─────────────────────── v3.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed RData ──────────────────────── v0.6.3
  Installed RDatasets ──────────────────── v0.6.7
  Installed NBInclude ──────────────────── v2.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.8.7
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Discretizers ───────────────── v3.2.0
  Installed Colors ─────────────────────── v0.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Distributions ──────────────── v0.23.2
  Installed IRTools ────────────────────── v0.3.2
  Installed Conda ──────────────────────── v1.4.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Clustering ─────────────────── v0.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TimeZones ──────────────────── v1.1.1
  Installed Documenter ─────────────────── v0.24.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.0
  Installed ScikitLearn ────────────────── v0.5.1
  Installed DecisionTree ───────────────── v0.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Tables ─────────────────────── v1.0.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
