Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Unitful ────────────────────── v1.2.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.6
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Libtask ────────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.8.1
  Installed Roots ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Distributions ──────────────── v0.23.4
  Installed JSON ───────────────────────── v0.21.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DistributionsAD ────────────── v0.5.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Tracker ────────────────────── v0.2.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed NameResolution ─────────────── v0.1.3
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NamedArrays ────────────────── v0.9.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed DataStructures ─────────────── v0.17.17
  Installed NNlib ──────────────────────── v0.6.6
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed DiffRules ──────────────────── v1.0.1
