Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed LineSearches ───────────────── v7.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ModelingToolkit ────────────── v3.8.0
  Installed Turing ─────────────────────── v0.13.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.10.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed DiffEqJump ─────────────────── v6.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed Latexify ───────────────────── v0.13.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed LoopVectorization ──────────── v0.8.4
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Optim ──────────────────────── v0.20.6
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed DataStructures ─────────────── v0.17.17
  Installed Adapt ──────────────────────── v1.1.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed SIMDPirates ────────────────── v0.8.6
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NameResolution ─────────────── v0.1.3
  Installed Distances ──────────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed Libtask ────────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Unitful ────────────────────── v1.2.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Distributions ──────────────── v0.23.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
