Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Primes ─────────────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Reexport ───────────────────── v0.2.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed SimpleRandom ───────────────── v0.2.1
   Installed NamedTupleTools ────────────── v0.13.6
   Installed Soss ───────────────────────── v0.15.3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Optim ──────────────────────── v0.22.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed JSON ───────────────────────── v0.21.1
   Installed FlexLinearAlgebra ──────────── v0.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Mods ───────────────────────── v1.2.4
   Installed Mocking ────────────────────── v0.7.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CanonicalTraits ────────────── v0.2.3
   Installed SimplePosets ───────────────── v0.1.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed MLStyle ────────────────────── v0.4.6
   Installed Combinatorics ──────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed TimeZones ──────────────────── v1.4.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Distributions ──────────────── v0.23.4
   Installed Parsers ────────────────────── v1.0.11
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Permutations ───────────────── v0.4.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed DataStructures ─────────────── v0.18.7
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed StructTypes ────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ArgCheck ───────────────────── v2.1.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SimplePolynomials ──────────── v0.2.4
   Installed ChainRules ─────────────────── v0.7.26
   Installed ExprTools ──────────────────── v0.1.3
   Installed PrettyPrint ────────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed RingLists ──────────────────── v0.2.6
   Installed Roots ──────────────────────── v1.0.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Polynomials ────────────────── v1.1.10
   Installed Requires ───────────────────── v1.1.0
   Installed SimplePartitions ───────────── v0.3.0
   Installed TransformVariables ─────────── v0.3.10
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Missings ───────────────────── v0.4.4
   Installed LogDensityProblems ─────────── v0.10.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed JuliaVariables ─────────────── v0.2.3
   Installed NameResolution ─────────────── v0.1.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed Bijectors ──────────────────── v0.8.7
   Installed MappedArrays ───────────────── v0.3.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed Compat ─────────────────────── v3.20.0
   Installed Calculus ───────────────────── v0.5.1
   Installed DistributionsAD ────────────── v0.6.9
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed AbstractLattices ───────────── v0.2.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Setfield ───────────────────── v0.7.0
   Installed LightXML ───────────────────── v0.9.0
