Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.9 %    Fetching: [=========================>               ]  61.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IdentityRanges ────────────── v0.3.0
 Installed TiledIteration ────────────── v0.2.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed OrderedCollections ────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed JSON ──────────────────────── v0.21.0
 Installed ObjectDetector ────────────── v0.1.3
 Installed Parameters ────────────────── v0.12.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed CoordinateTransformations ─── v0.5.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Requires ──────────────────── v0.5.2
 Installed Graphics ──────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed Flux ──────────────────────── v0.10.0
 Installed Interpolations ────────────── v0.12.5
 Installed DataStructures ────────────── v0.17.6
 Installed Juno ──────────────────────── v0.7.2
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageDraw ─────────────────── v0.2.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed GPUArrays ─────────────────── v2.0.1
 Installed TableTraits ───────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed ColorTypes ────────────────── v0.8.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Rotations ─────────────────── v0.12.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Formatting ────────────────── v0.4.1
 Installed Compat ────────────────────── v2.2.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed LLVM ──────────────────────── v1.3.2
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CatIndices ────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed Crayons ───────────────────── v4.0.1
 Installed Distances ─────────────────── v0.8.2
 Installed IRTools ───────────────────── v0.3.0
 Installed PrettyTables ──────────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ImageTransformations ──────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
 Installed FillArrays ────────────────── v0.8.2
