Julia Version 1.5.0-DEV.882
Commit fc8aa8666a (2020-05-15 22:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecipesBase ────────────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.10.0
  Installed Hyperopt ───────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.22.6
  Installed Documenter ─────────────────── v0.24.11
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed UnPack ─────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LineSearches ───────────────── v7.0.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Media ──────────────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Juno ───────────────────────── v0.8.1
  Installed BayesianOptimization ───────── v0.2.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.16
  Installed Requires ───────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Lazy ───────────────────────── v0.15.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed StaticArrays ───────────────── v0.12.3
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed Distances ──────────────────── v0.8.2
  Installed Missings ───────────────────── v0.4.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ElasticArrays ──────────────── v1.2.1
  Installed Parsers ────────────────────── v1.0.4
  Installed NLopt ──────────────────────── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IRTools ────────────────────── v0.3.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Optim ──────────────────────── v0.20.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [93e5fe13] + Hyperopt v0.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [4c6ed407] + BayesianOptimization v0.2.1
  [b99e7846] + BinaryProvider v0.5.9
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.16
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.1
  [2904ab23] + ElasticPDMats v0.2.1
